[07:40:55] Top card: 
[07:40:55] Delt cards
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Player: Played CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Wild Menu shown
[07:40:55] Turns: 1
[07:40:55] Turns: 1
[07:40:55] Player called red
[07:40:55] Wild Menu hidden
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
